Size(base-pairs),Count
1366,5884
1367,5883
1368,5882
1369,5881
1370,5880
1371,5879
1372,5878
1373,5877
1374,5876
1375,5875
1376,5874
1377,5873
1378,5872
1379,5871
1380,5870
1381,5869
1382,5868
1383,5867
1384,5866
1385,5865
1386,5864
1387,5863
1388,5862
1389,5861
1390,5860
1391,5859
1392,5858
1393,5857
1394,5856
1395,5855
1396,5854
1397,5853
1398,5852
1399,5851
1400,5850
1401,5849
1402,5848
1403,5847
1404,5846
1405,5845
1406,5844
1407,5843
1408,5842
1409,5841
1410,5840
1411,5839
1412,5838
1413,5837
1414,5836
1415,5835
1416,5834
1417,5833
1418,5832
1419,5831
1420,5830
1421,5829
1422,5828
1423,5827
1424,5826
1425,5825
1426,5824
1427,5823
1428,5822
1429,5821
1430,5820
1431,5819
1432,5818
1433,5817
1434,5816
1435,5815
1436,5814
1437,5813
1438,5812
1439,5811
1440,5810
1441,5809
1442,5808
1443,5807
1444,5806
1445,5805
1446,5804
1447,5803
1448,5802
1449,5801
1450,5800
1451,5799
1452,5798
1453,5797
1454,5796
1455,5795
1456,5794
1457,5793
1458,5792
1459,5791
1460,5790
1461,5789
1462,5788
1463,5787
1464,5786
1465,5785
1466,5784
1467,5783
1468,5782
1469,5781
1470,5780
1471,5779
1472,5778
1473,5777
1474,5776
1475,5775
1476,5774
1477,5773
1478,5772
1479,5771
1480,5770
1481,5769
1482,5768
1483,5767
1484,5766
1485,5765
1486,5764
1487,5763
1488,5762
1489,5761
1490,5760
1491,5759
1492,5758
1493,5757
1494,5756
1495,5755
1496,5754
1497,5753
1498,5752
1499,5751
1500,5750
1501,5749
1502,5748
1503,5747
1504,5746
1505,5745
1506,5744
1507,5743
1508,5742
1509,5741
1510,5740
1511,5739
1512,5738
1513,5737
1514,5736
1515,5735
1516,5734
1517,5733
1518,5732
1519,5731
1520,5730
1521,5729
1522,5728
1523,5727
1524,5726
1525,5725
1526,5724
1527,5723
1528,5722
1529,5721
1530,5720
1531,5719
1532,5718
1533,5717
1534,5716
1535,5715
1536,5714
1537,5713
1538,5712
1539,5711
1540,5710
1541,5709
1542,5708
1543,5707
1544,5706
1545,5705
1546,5704
1547,5703
1548,5702
1549,5701
1550,5700
1551,5699
1552,5698
1553,5697
1554,5696
1555,5695
1556,5694
1557,5693
1558,5692
1559,5691
1560,5690
1561,5689
1562,5688
1563,5687
1564,5686
1565,5685
1566,5684
1567,5683
1568,5682
1569,5681
1570,5680
1571,5679
1572,5678
1573,5677
1574,5676
1575,5675
1576,5674
1577,5673
1578,5672
1579,5671
1580,5670
1581,5669
1582,5668
1583,5667
1584,5666
1585,5665
1586,5664
1587,5663
1588,5662
1589,5661
1590,5660
1591,5659
1592,5658
1593,5657
1594,5656
1595,5655
1596,5654
1597,5653
1598,5652
1599,5651
1600,5650
1601,5649
1602,5648
1603,5647
1604,5646
1605,5645
1606,5644
1607,5643
1608,5642
1609,5641
1610,5640
1611,5639
1612,5638
1613,5637
1614,5636
1615,5635
1616,5634
1617,5633
1618,5632
1619,5631
1620,5630
1621,5629
1622,5628
1623,5627
1624,5626
1625,5625
1626,5624
1627,5623
1628,5622
1629,5621
1630,5620
1631,5619
1632,5618
1633,5617
1634,5616
1635,5615
1636,5614
1637,5613
1638,5612
1639,5611
1640,5610
1641,5609
1642,5608
1643,5607
1644,5606
1645,5605
1646,5604
1647,5603
1648,5602
1649,5601
1650,5600
1651,5599
1652,5598
1653,5597
1654,5596
1655,5595
1656,5594
1657,5593
1658,5592
1659,5591
1660,5590
1661,5589
1662,5588
1663,5587
1664,5586
1665,5585
1666,5584
1667,5583
1668,5582
1669,5581
1670,5580
1671,5579
1672,5578
1673,5577
1674,5576
1675,5575
1676,5574
1677,5573
1678,5572
1679,5571
1680,5570
1681,5569
1682,5568
1683,5567
1684,5566
1685,5565
1686,5564
1687,5563
1688,5562
1689,5561
1690,5560
1691,5559
1692,5558
1693,5557
1694,5556
1695,5555
1696,5554
1697,5553
1698,5552
1699,5551
1700,5550
1701,5549
1702,5548
1703,5547
1704,5546
1705,5545
1706,5544
1707,5543
1708,5542
1709,5541
1710,5540
1711,5539
1712,5538
1713,5537
1714,5536
1715,5535
1716,5534
1717,5533
1718,5532
1719,5531
1720,5530
1721,5529
1722,5528
1723,5527
1724,5526
1725,5525
1726,5524
1727,5523
1728,5522
1729,5521
1730,5520
1731,5519
1732,5518
1733,5517
1734,5516
1735,5515
1736,5514
1737,5513
1738,5512
1739,5511
1740,5510
1741,5509
1742,5508
1743,5507
1744,5506
1745,5505
1746,5504
1747,5503
1748,5502
1749,5501
1750,5500
1751,5499
1752,5498
1753,5497
1754,5496
1755,5495
1756,5494
1757,5493
1758,5492
1759,5491
1760,5490
1761,5489
1762,5488
1763,5487
1764,5486
1765,5485
1766,5484
1767,5483
1768,5482
1769,5481
1770,5480
1771,5479
1772,5478
1773,5477
1774,5476
1775,5475
1776,5474
1777,5473
1778,5472
1779,5471
1780,5470
1781,5469
1782,5468
1783,5467
1784,5466
1785,5465
1786,5464
1787,5463
1788,5462
1789,5461
1790,5460
1791,5459
1792,5458
1793,5457
1794,5456
1795,5455
1796,5454
1797,5453
1798,5452
1799,5451
1800,5450
1801,5449
1802,5448
1803,5447
1804,5446
1805,5445
1806,5444
1807,5443
1808,5442
1809,5441
1810,5440
1811,5439
1812,5438
1813,5437
1814,5436
1815,5435
1816,5434
1817,5433
1818,5432
1819,5431
1820,5430
1821,5429
1822,5428
1823,5427
1824,5426
1825,5425
1826,5424
1827,5423
1828,5422
1829,5421
1830,5420
1831,5419
1832,5418
1833,5417
1834,5416
1835,5415
1836,5414
1837,5413
1838,5412
1839,5411
1840,5410
1841,5409
1842,5408
1843,5407
1844,5406
1845,5405
1846,5404
1847,5403
1848,5402
1849,5401
1850,5400
1851,5399
1852,5398
1853,5397
1854,5396
1855,5395
1856,5394
1857,5393
1858,5392
1859,5391
1860,5390
1861,5389
1862,5388
1863,5387
1864,5386
1865,5385
1866,5384
1867,5383
1868,5382
1869,5381
1870,5380
1871,5379
1872,5378
1873,5377
1874,5376
1875,5375
1876,5374
1877,5373
1878,5372
1879,5371
1880,5370
1881,5369
1882,5368
1883,5367
1884,5366
1885,5365
1886,5364
1887,5363
1888,5362
1889,5361
1890,5360
1891,5359
1892,5358
1893,5357
1894,5356
1895,5355
1896,5354
1897,5353
1898,5352
1899,5351
1900,5350
1901,5349
1902,5348
1903,5347
1904,5346
1905,5345
1906,5344
1907,5343
1908,5342
1909,5341
1910,5340
1911,5339
1912,5338
1913,5337
1914,5336
1915,5335
1916,5334
1917,5333
1918,5332
1919,5331
1920,5330
1921,5329
1922,5328
1923,5327
1924,5326
1925,5325
1926,5324
1927,5323
1928,5322
1929,5321
1930,5320
1931,5319
1932,5318
1933,5317
1934,5316
1935,5315
1936,5314
1937,5313
1938,5312
1939,5311
1940,5310
1941,5309
1942,5308
1943,5307
1944,5306
1945,5305
1946,5304
1947,5303
1948,5302
1949,5301
1950,5300
1951,5299
1952,5298
1953,5297
1954,5296
1955,5295
1956,5294
1957,5293
1958,5292
1959,5291
1960,5290
1961,5289
1962,5288
1963,5287
1964,5286
1965,5285
1966,5284
1967,5283
1968,5282
1969,5281
1970,5280
1971,5279
1972,5278
1973,5277
1974,5276
1975,5275
1976,5274
1977,5273
1978,5272
1979,5271
1980,5270
1981,5269
1982,5268
1983,5267
1984,5266
1985,5265
1986,5264
1987,5263
1988,5262
1989,5261
1990,5260
1991,5259
1992,5258
1993,5257
1994,5256
1995,5255
1996,5254
1997,5253
1998,5252
1999,5251
2000,5250
2001,5249
2002,5248
2003,5247
2004,5246
2005,5245
2006,5244
2007,5243
2008,5242
2009,5241
2010,5240
2011,5239
2012,5238
2013,5237
2014,5236
2015,5235
2016,5234
2017,5233
2018,5232
2019,5231
2020,5230
2021,5229
2022,5228
2023,5227
2024,5226
2025,5225
2026,5224
2027,5223
2028,5222
2029,5221
2030,5220
2031,5219
2032,5218
2033,5217
2034,5216
2035,5215
2036,5214
2037,5213
2038,5212
2039,5211
2040,5210
2041,5209
2042,5208
2043,5207
2044,5206
2045,5205
2046,5204
2047,5203
2048,5202
2049,5201
2050,5200
2051,5199
2052,5198
2053,5197
2054,5196
2055,5195
2056,5194
2057,5193
2058,5192
2059,5191
2060,5190
2061,5189
2062,5188
2063,5187
2064,5186
2065,5185
2066,5184
2067,5183
2068,5182
2069,5181
2070,5180
2071,5179
2072,5178
2073,5177
2074,5176
2075,5175
2076,5174
2077,5173
2078,5172
2079,5171
2080,5170
2081,5169
2082,5168
2083,5167
2084,5166
2085,5165
2086,5164
2087,5163
2088,5162
2089,5161
2090,5160
2091,5159
2092,5158
2093,5157
2094,5156
2095,5155
2096,5154
2097,5153
2098,5152
2099,5151
2100,5150
2101,5149
2102,5148
2103,5147
2104,5146
2105,5145
2106,5144
2107,5143
2108,5142
2109,5141
2110,5140
2111,5139
2112,5138
2113,5137
2114,5136
2115,5135
2116,5134
2117,5133
2118,5132
2119,5131
2120,5130
2121,5129
2122,5128
2123,5127
2124,5126
2125,5125
2126,5124
2127,5123
2128,5122
2129,5121
2130,5120
2131,5119
2132,5118
2133,5117
2134,5116
2135,5115
2136,5114
2137,5113
2138,5112
2139,5111
2140,5110
2141,5109
2142,5108
2143,5107
2144,5106
2145,5105
2146,5104
2147,5103
2148,5102
2149,5101
2150,5100
2151,5099
2152,5098
2153,5097
2154,5096
2155,5095
2156,5094
2157,5093
2158,5092
2159,5091
2160,5090
2161,5089
2162,5088
2163,5087
2164,5086
2165,5085
2166,5084
2167,5083
2168,5082
2169,5081
2170,5080
2171,5079
2172,5078
2173,5077
2174,5076
2175,5075
2176,5074
2177,5073
2178,5072
2179,5071
2180,5070
2181,5069
2182,5068
2183,5067
2184,5066
2185,5065
2186,5064
2187,5063
2188,5062
2189,5061
2190,5060
2191,5059
2192,5058
2193,5057
2194,5056
2195,5055
2196,5054
2197,5053
2198,5052
2199,5051
2200,5050
2201,5049
2202,5048
2203,5047
2204,5046
2205,5045
2206,5044
2207,5043
2208,5042
2209,5041
2210,5040
2211,5039
2212,5038
2213,5037
2214,5036
2215,5035
2216,5034
2217,5033
2218,5032
2219,5031
2220,5030
2221,5029
2222,5028
2223,5027
2224,5026
2225,5025
2226,5024
2227,5023
2228,5022
2229,5021
2230,5020
2231,5019
2232,5018
2233,5017
2234,5016
2235,5015
2236,5014
2237,5013
2238,5012
2239,5011
2240,5010
2241,5009
2242,5008
2243,5007
2244,5006
2245,5005
2246,5004
2247,5003
2248,5002
2249,5001
2250,5000
2251,4999
2252,4998
2253,4997
2254,4996
2255,4995
2256,4994
2257,4993
2258,4992
2259,4991
2260,4990
2261,4989
2262,4988
2263,4987
2264,4986
2265,4985
2266,4984
2267,4983
2268,4982
2269,4981
2270,4980
2271,4979
2272,4978
2273,4977
2274,4976
2275,4975
2276,4974
2277,4973
2278,4972
2279,4971
2280,4970
2281,4969
2282,4968
2283,4967
2284,4966
2285,4965
2286,4964
2287,4963
2288,4962
2289,4961
2290,4960
2291,4959
2292,4958
2293,4957
2294,4956
2295,4955
2296,4954
2297,4953
2298,4952
2299,4951
2300,4950
2301,4949
2302,4948
2303,4947
2304,4946
2305,4945
2306,4944
2307,4943
2308,4942
2309,4941
2310,4940
2311,4939
2312,4938
2313,4937
2314,4936
2315,4935
2316,4934
2317,4933
2318,4932
2319,4931
2320,4930
2321,4929
2322,4928
2323,4927
2324,4926
2325,4925
2326,4924
2327,4923
2328,4922
2329,4921
2330,4920
2331,4919
2332,4918
2333,4917
2334,4916
2335,4915
2336,4914
2337,4913
2338,4912
2339,4911
2340,4910
2341,4909
2342,4908
2343,4907
2344,4906
2345,4905
2346,4904
2347,4903
2348,4902
2349,4901
2350,4900
2351,4899
2352,4898
2353,4897
2354,4896
2355,4895
2356,4894
2357,4893
2358,4892
2359,4891
2360,4890
2361,4889
2362,4888
2363,4887
2364,4886
2365,4885
2366,4884
2367,4883
2368,4882
2369,4881
2370,4880
2371,4879
2372,4878
2373,4877
2374,4876
2375,4875
2376,4874
2377,4873
2378,4872
2379,4871
2380,4870
2381,4869
2382,4868
2383,4867
2384,4866
2385,4865
2386,4864
2387,4863
2388,4862
2389,4861
2390,4860
2391,4859
2392,4858
2393,4857
2394,4856
2395,4855
2396,4854
2397,4853
2398,4852
2399,4851
2400,4850
2401,4849
2402,4848
2403,4847
2404,4846
2405,4845
2406,4844
2407,4843
2408,4842
2409,4841
2410,4840
2411,4839
2412,4838
2413,4837
2414,4836
2415,4835
2416,4834
2417,4833
2418,4832
2419,4831
2420,4830
2421,4829
2422,4828
2423,4827
2424,4826
2425,4825
2426,4824
2427,4823
2428,4822
2429,4821
2430,4820
2431,4819
2432,4818
2433,4817
2434,4816
2435,4815
2436,4814
2437,4813
2438,4812
2439,4811
2440,4810
2441,4809
2442,4808
2443,4807
2444,4806
2445,4805
2446,4804
2447,4803
2448,4802
2449,4801
2450,4800
2451,4799
2452,4798
2453,4797
2454,4796
2455,4795
2456,4794
2457,4793
2458,4792
2459,4791
2460,4790
2461,4789
2462,4788
2463,4787
2464,4786
2465,4785
2466,4784
2467,4783
2468,4782
2469,4781
2470,4780
2471,4779
2472,4778
2473,4777
2474,4776
2475,4775
2476,4774
2477,4773
2478,4772
2479,4771
2480,4770
2481,4769
2482,4768
2483,4767
2484,4766
2485,4765
2486,4764
2487,4763
2488,4762
2489,4761
2490,4760
2491,4759
2492,4758
2493,4757
2494,4756
2495,4755
2496,4754
2497,4753
2498,4752
2499,4751
2500,4750
2501,4749
